id,source,sender,subject,body,timestamp,category,priority_label,action_required,action_text,label_source,confidence,decision_path
sms_1,sms,JD-620040-P,(none),మీరు అపరిమిత 5G డేటాని కోల్పోతున్నారు!!  మీ 5G ఫోన్‌లో మీ ప్రస్తుత ప్లాన్ నిజమైన అపరిమిత 5G డేటాని అందించదు.  కేవలం Rs.51 యాడ్-ఆన్‌తో రీచార్జ్ చేయండి మరియు మీ మిగిలిన ప్లాన్ వ్యాలిడిటీ లోను వేగవంతమైన అపరిమిత 5G ని ఆస్వాదించండి..  త్వరపడండి ! ఇప్పుడే రీచార్జ్ చేయండి www.jio.com/r/B4vHke3c4,2025-10-16T19:36:40+00:00,notification,low,0,,rule+llm_disagree,0.92,rule+llm_disagree
sms_2,sms,VA-SBIBNK-S,(none),"Dear SBI Customer, Scammers may pose as police officials and may threaten you of digital arrest. Do not fall for such scams. Call 1930 to report such incidents.",2025-10-16T17:28:01+00:00,notification,low,0,,rule+llm_agree,0.98,rule+llm_agree
sms_3,sms,JA-JioPay-S,(none),డేటా వినియోగ అప్రమత్తత! 16-Oct-25 17:11 నాటికి రోజువారీ డేటాలో 50% ఉపయోగించబడింది! Jio నంబర్: 6304993823 రోజువారీ డేటా కోటా: 1.50 GB డేటా ఆదా చిట్కాల కోసం: http://tiny.jio.com/Savingtl మీ డేటా బ్యాలెన్స్ మరియు వినియోగాన్ని ట్రాక్ చేయడానికి: http://tiny.jio.com/mobile,2025-10-16T17:11:39+00:00,notification,low,0,,rule+llm_disagree,0.92,rule+llm_disagree
sms_4,sms,JA-JioPay-S,(none),Data usage Alert! 50% of your daily data used as of 16-Oct-25 17:11 Jio Number: 6304993823 Daily Quota: 1.50 GB For data saving tips: http://tiny.jio.com/Savingasm Track your data balance and usage: http://tiny.jio.com/mobile,2025-10-16T17:11:33+00:00,notification,high,1,Verify data used.,rule+llm_agree,0.98,rule+llm_agree
sms_5,sms,JA-JIOINF-S,(none),"వ్యక్తిగత సమాచారాన్ని పంచుకోవాలని కోరే మోసపూరిత కాల్స్ / సందేశాల పట్ల జాగ్రత్త వహించండి. ఏ థర్డ్ పార్టీ యాప్ ను డౌన్ లోడ్ చేసుకోమని Jio మిమ్మల్ని అడగదు. ఎస్ఎంఎస్, కాల్ లేదా ఇమెయిల్ ద్వారా Jio పంపే ఏదైనా కమ్యూనికేషన్ Jio.com లేదా మైజియో యాప్ వెలుపల తెరుచుకునే లింక్లను క్లిక్ చేయమని మిమ్మల్ని అడగదు. ఏవైనా సందేహాలుంటే మైజియో యాప్ లోకి లాగిన్ అయి సంబంధిత సమాచారం కోసం వెతకాలని సిఫార్సు చేస్తున్నాం. అప్రమత్తంగా ఉండండి, సురక్షితంగా ఉండండి.",2025-10-16T16:49:53+00:00,notification,low,0,,rule+llm_agree,0.98,rule+llm_agree
sms_6,sms,VA-EKARTL-S,(none),"Ekart Update : The Roadster Life Co. Men R... with tracking ID MYSC1219867849 from Myntra will be delivered today before 11pm (call 02248887777, PIN 109).",2025-10-16T11:13:52+00:00,shopping,high,1,Your item is out for delivery,rule+llm_agree,0.98,rule+llm_agree
sms_7,sms,JK-620040-P,(none),మీరు అపరిమిత 5G డేటాని కోల్పోతున్నారు!!  మీ 5G ఫోన్‌లో మీ ప్రస్తుత ప్లాన్ నిజమైన అపరిమిత 5G డేటాని అందించదు.  కేవలం Rs.51 యాడ్-ఆన్‌తో రీచార్జ్ చేయండి మరియు మీ మిగిలిన ప్లాన్ వ్యాలిడిటీ లోను వేగవంతమైన అపరిమిత 5G ని ఆస్వాదించండి..  త్వరపడండి ! ఇప్పుడే రీచార్జ్ చేయండి www.jio.com/r/B36gMeMYf,2025-10-15T17:18:49+00:00,transaction,high,1,Verify transaction details and report if unauthorised.,rule+llm_disagree,0.92,rule+llm_disagree
sms_8,sms,VK-EKARTL-S,(none),"Ekart Update: OTP 265817 for your shipment Greenchef Pearl Special Com... with tracking id FMPC5343634160. Share the OTP only after checking for damages, duplicate or missing items. Product cannot be returned after order is accepted except for manufacturing defects.",2025-10-15T12:34:41+00:00,security,high,1,Verify the item; Then share the OTP.,rule+llm_agree,0.98,rule+llm_agree
sms_9,sms,VM-EKARTL-S,(none),"Ekart Update: OTP 265817 for your shipment Greenchef Pearl Special Com... with tracking id FMPC5343634160. Share the OTP only after checking for damages, duplicate or missing items. Product cannot be returned after order is accepted except for manufacturing defects.",2025-10-15T12:33:32+00:00,security,low,1,,rule+llm_agree,0.98,rule+llm_agree
sms_10,sms,VM-EKARTL-S,(none),"Ekart Update: OTP 265817 for your shipment Greenchef Pearl Special Com... with tracking id FMPC5343634160. Share the OTP only after checking for damages, duplicate or missing items. Product cannot be returned after order is accepted except for manufacturing defects.",2025-10-15T12:32:14+00:00,security,high,1,Verify the item; Then share the OTP.,rule+llm_agree,0.98,rule+llm_agree
sms_11,sms,JA-DOTGOI-G,(none),Check mobile connections issued in your name and report connections which are not required. Download Sanchar Saathi App today. Android: https://play.google.com/store/apps/details?id=com.dot.app.sancharsaathi iOS: https://apps.apple.com/in/app/sanchar-saathi/id6739700695,2025-10-15T12:10:14+00:00,promotion,high,0,,rule+llm_agree,0.98,rule+llm_agree
sms_12,sms,VM-EKARTL-S,(none),"Ekart Update : Greenchef Pearl Special Com... with tracking ID FMPC5343634160 from flipkart.com will be delivered today before 11pm (call 02248887777, PIN 104). Share OTP 265817 only to accept order after checking that there are No Damages, Missing or Wrong items at the doorstep. Returns will not be accepted for these reasons once the order is delivered.",2025-10-15T09:32:12+00:00,security,high,1,Verify transaction; SMS BLOCKUPI if unauthorised.,rule+llm_agree,0.98,rule+llm_agree
sms_13,sms,VM-EKARTL-S,(none),"Ekart Update : Greenchef Pearl Special Com... with tracking ID FMPC5343634160 from flipkart.com will be delivered today before 11pm (call 02248887777, PIN 104). Share OTP 265817 only to accept order after checking that there are No Damages, Missing or Wrong items at the doorstep. Returns will not be accepted for these reasons once the order is delivered.",2025-10-15T09:32:12+00:00,notification,low,0,,rule+llm_agree,0.98,rule+llm_agree
sms_14,sms,VK-EKARTL-S,(none),"Ekart Update : Greenchef Pearl Special Com... with tracking ID FMPC5343634160 from flipkart.com will be delivered today before 11pm (call 02248887777, PIN 104). Share OTP 265817 only to accept order after checking that there are No Damages, Missing or Wrong items at the doorstep. Returns will not be accepted for these reasons once the order is delivered.",2025-10-15T09:32:08+00:00,security,high,1,Verify transaction; SMS BLOCKUPI if unauthorised.,rule+llm_agree,0.98,rule+llm_agree
sms_15,sms,[phone],(none),"Dear Customer, You have a missed call from +919666781092 The last missed call was at 08:18 PM on 14-Oct-2025 Thankyou, Team Jio.",2025-10-14T20:19:06+00:00,notification,low,0,,rule+llm_agree,0.98,rule+llm_agree
sms_16,sms,VM-BSELTD-S,(none),"UPSTOX SECURITIES at EOD 30/09/2025 reported your Fund bal Rs 0.800 & Securities bal 0. This excludes your Bank, DP and PMS bal with the broker-BSE",2025-10-14T18:27:38+00:00,transaction,high,1,Verify transaction; SMS BLOCKUPI if unauthorised.,rule+llm_agree,0.98,rule+llm_agree
sms_17,sms,AD-AXISBK-S,(none),"INR 1200.00 credited A/c no. XX4634 14-10-25, 16:32:27 IST UPI/P2A/528778351285/ASAM YATH/AXIS BANK - Axis Bank",2025-10-14T16:32:46+00:00,transaction,high,1,Verify transaction; SMS BLOCKUPI if unauthorised.,rule+llm_agree,0.98,rule+llm_agree
sms_18,sms,JK-SBIUPI-S,(none),Dear UPI user A/C X6996 debited by 49.0 on date 14Oct25 trf to DURISHETTY  SATH Refno 407527661917 If not u? call-1800111109 for other services-18001234-SBI,2025-10-14T13:58:16+00:00,notification,low,0,,llm,0.85,llm
sms_19,sms,AX-AXISBK-S,(none),"INR 2260.00 credited A/c no. XX4634 14-10-25, 10:29:04 IST UPI/P2A/455598087595/KATKAM  S/State Ban - Axis Bank",2025-10-14T10:29:16+00:00,transaction,high,1,,rule+llm_agree,0.98,rule+llm_agree
sms_20,sms,AX-AXISBK-S,(none),"INR 2.00 credited A/c no. XX4634 13-10-25, 23:47:01 IST UPI/P2A/243347242865/Google Pa/AXIS BANK - Axis Bank",2025-10-13T23:47:15+00:00,transaction,high,1,Verify transaction; SMS BLOCKUPI if unauthorised.,rule+llm_agree,0.98,rule+llm_agree
sms_21,sms,AX-AXISBK-S,(none),Your A/c has been debited towards Google for INR 2.00 on 13-10-25. 76ef4605f2c8479dab28b6663b557311@axl - Axis Bank,2025-10-13T23:46:21+00:00,transaction,high,1,Verify transaction; SMS BLOCKUPI if unauthorised.,rule+llm_agree,0.98,rule+llm_agree
sms_22,sms,JD-AXISBK-S,(none),Your UPI ASPRESENTED mandate has been successfully created towards Google from 13-10-25 to 31-12-35 for INR 999.00 - Axis Bank,2025-10-13T23:46:15+00:00,notification,low,0,,rule+llm_disagree,0.92,rule+llm_disagree
sms_23,sms,AX-AXISBK-S,(none),"INR 17700.00 debited A/c no. XX4634 13-10-25, 23:42:51 UPI/P2A/[phone]/VASAM  SIDDHARTHA Not you? SMS BLOCKUPI Cust ID to [phone] Axis Bank",2025-10-13T23:42:52+00:00,transaction,high,1,Verify transaction; SMS BLOCKUPI if unauthorised.,rule+llm_agree,0.98,rule+llm_agree
sms_24,sms,JK-620040-P,(none),మీరు అపరిమిత 5G డేటాని కోల్పోతున్నారు!!  మీ 5G ఫోన్‌లో మీ ప్రస్తుత ప్లాన్ నిజమైన అపరిమిత 5G డేటాని అందించదు.  కేవలం Rs.51 యాడ్-ఆన్‌తో రీచార్జ్ చేయండి మరియు మీ మిగిలిన ప్లాన్ వ్యాలిడిటీ లోను వేగవంతమైన అపరిమిత 5G ని ఆస్వాదించండి..  త్వరపడండి ! ఇప్పుడే రీచార్జ్ చేయండి www.jio.com/r/B3fmLece0,2025-10-13T19:43:30+00:00,transaction,high,1,Verify transaction; SMS BLOCKUPI if unauthorised.,rule+llm_agree,0.98,rule+llm_agree
sms_25,sms,JX-NSESMS-S,(none),"UPSTOX SECURITIES PRIVATE LIMI on 04-10-25 reported your Fund bal Rs.0.8 & Securities bal 0. This excludes your Bank, DP & PMS bal with the broker-NSE",2025-10-13T19:11:53+00:00,transaction,high,1,Verify transaction; SMS BLOCKUPI if unauthorised.,rule+llm_agree,0.98,rule+llm_agree
sms_26,sms,AX-AXISBK-S,(none),"INR 1000.00 credited A/c no. XX4634 13-10-25, 19:04:28 IST UPI/P2A/528644048113/Boggarapu/State Ban - Axis Bank",2025-10-13T19:04:44+00:00,transaction,low,0,,rule+llm_disagree,0.92,rule+llm_disagree
sms_27,sms,JM-JIOMRT-S,(none),You have a membership update from JioMart Quick! Click here: https://jm101.com/s/ZS19.html,2025-10-13T18:57:57+00:00,transaction,high,1,Verify transaction; SMS BLOCKUPI if unauthorised.,rule+llm_agree,0.98,rule+llm_agree
sms_28,sms,AD-AXISBK-S,(none),"INR 5000.00 credited A/c no. XX4634 13-10-25, 15:19:09 IST UPI/P2A/607294909896/REPAKA VE/INDUSIND - Axis Bank",2025-10-13T15:19:17+00:00,transaction,high,1,Verify transaction; SMS BLOCKUPI if unauthorised.,rule+llm_agree,0.98,rule+llm_agree
sms_29,sms,JM-JIOMRT-S,(none),You have a membership update from JioMart Quick! Click here: https://jm101.com/s/ZS19.html,2025-10-13T14:23:50+00:00,notification,low,0,,rule+llm_disagree,0.92,rule+llm_disagree
sms_30,sms,AX-AXISBK-S,(none),"INR 5000.00 credited A/c no. XX4634 12-10-25, 21:57:34 IST UPI/P2A/765440074642/REPAKA VE/INDUSIND - Axis Bank",2025-10-12T21:57:43+00:00,transaction,high,1,Verify transaction; SMS BLOCKUPI if unauthorised.,rule+llm_agree,0.98,rule+llm_agree


