sender,count
Google Flights <[email]>,27
Nick Saraev <[email]>,25
Unstop Insights <[email]>,23
Wonsulting <[email]>,11
Unstop Hiring Hub <[email]>,11
Kaggle <[email]>,9
Telegram <[email]>,8
Unstop Practice <[email]>,7
pdfFiller <[email]>,6
Canva <[email]>,5
Lovable <[email]>,4
Kaggle <[email]>,4
Naukri <[email]>,3
Google Gemini <[email]>,3
LeetCode <[email]>,3
QuillBot <[email]>,3
Team Unstop <[email]>,3
Google AI Studio <[email]>,3
Kiro Team <[email]>,3
Lovable <[email]>,2
